127.0.0.1 - - [14/Apr/2022:19:21:59 -0300] "GET / HTTP/1.1" 404 748
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:03:25 -0300] "POST /Biblioteca/rest/bibliotecaRest/buscarAdminPeloUsuario/magalha HTTP/1.1" 200 107
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:03:26 -0300] "GET /Biblioteca/resources/admin/perfil/ HTTP/1.1" 404 782
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:03:28 -0300] "GET /Biblioteca/rest/bibliotecaRest/buscarUsuarioLogado/ HTTP/1.1" 200 87
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:03:28 -0300] "GET /Biblioteca/resources/admin/autor/content.jsp HTTP/1.1" 200 14111
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:03:28 -0300] "POST /Biblioteca/rest/bibliotecaRest/buscarAdminPeloUsuario/magalha HTTP/1.1" 200 107
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:03:28 -0300] "GET /Biblioteca/resources/admin/autor/js/autor.js HTTP/1.1" 200 50488
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:03:28 -0300] "GET /Biblioteca/resources/admin/autor/js/jquery.maskMoney.js HTTP/1.1" 200 25006
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:03:28 -0300] "GET /Biblioteca/resources/admin/perfil/ HTTP/1.1" 404 782
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:03:28 -0300] "POST /Biblioteca/rest/bibliotecaRest/buscarServicosPorNome/null HTTP/1.1" 200 5108
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:03:28 -0300] "POST /Biblioteca/rest/bibliotecaRest/buscarServicosPorNome/null HTTP/1.1" 200 5108
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:04:53 -0300] "GET /Biblioteca/resources/admin/index.jsp HTTP/1.1" 200 2458
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:04:53 -0300] "GET /Biblioteca/resources/admin/navbar/css/navbar.css HTTP/1.1" 200 1743
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:04:53 -0300] "GET /Biblioteca/resources/admin/canvasjs.min.js HTTP/1.1" 404 790
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:04:53 -0300] "GET /Biblioteca/resources/admin/relatorio/Chart.js HTTP/1.1" 200 444219
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:04:53 -0300] "GET /Biblioteca/resources/admin/index.css HTTP/1.1" 200 49698
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:04:53 -0300] "GET /Biblioteca/resources/admin/cruds.css HTTP/1.1" 200 8053
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:04:53 -0300] "GET /Biblioteca/resources/css/jquery-ui.css HTTP/1.1" 200 38638
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:04:53 -0300] "GET /Biblioteca/resources/js/jquery-3.3.1.js HTTP/1.1" 200 282113
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:04:53 -0300] "GET /Biblioteca/resources/admin/index.js HTTP/1.1" 200 1649
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:04:53 -0300] "GET /Biblioteca/resources/js/jquery-ui.js HTTP/1.1" 200 539419
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:04:53 -0300] "GET /Biblioteca/resources/js/ajax.js HTTP/1.1" 200 2995
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:04:54 -0300] "GET /Biblioteca/resources/admin/button.css.map HTTP/1.1" 404 789
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:04:54 -0300] "GET /Biblioteca/rest/bibliotecaRest/buscarUsuarioLogado/ HTTP/1.1" 200 87
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:04:54 -0300] "GET /favicon.ico HTTP/1.1" 404 759
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:04:54 -0300] "GET /Biblioteca/resources/admin/main/content.jsp HTTP/1.1" 200 771
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:04:54 -0300] "GET /Biblioteca/resources/admin/main/js/main.js HTTP/1.1" 200 9425
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:04:54 -0300] "GET /Biblioteca/rest/bibliotecaRest/buscarUsuarioLogado/ HTTP/1.1" 200 87
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:04:54 -0300] "POST /Biblioteca/rest/bibliotecaRest/buscarAdminPeloUsuario/magalha HTTP/1.1" 200 107
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:04:54 -0300] "GET /Biblioteca/resources/admin/perfil/ HTTP/1.1" 404 782
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:04:56 -0300] "GET /Biblioteca/rest/bibliotecaRest/buscarUsuarioLogado/ HTTP/1.1" 200 87
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:04:56 -0300] "GET /Biblioteca/resources/admin/autor/content.jsp HTTP/1.1" 200 14111
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:04:56 -0300] "POST /Biblioteca/rest/bibliotecaRest/buscarAdminPeloUsuario/magalha HTTP/1.1" 200 107
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:04:56 -0300] "GET /Biblioteca/resources/admin/autor/js/autor.js HTTP/1.1" 200 50488
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:04:56 -0300] "GET /Biblioteca/resources/admin/autor/js/jquery.maskMoney.js HTTP/1.1" 200 25006
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:04:57 -0300] "GET /Biblioteca/resources/admin/perfil/ HTTP/1.1" 404 782
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:04:57 -0300] "POST /Biblioteca/rest/bibliotecaRest/buscarServicosPorNome/null HTTP/1.1" 200 5108
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:04:57 -0300] "POST /Biblioteca/rest/bibliotecaRest/buscarServicosPorNome/null HTTP/1.1" 200 5108
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:05:12 -0300] "GET /Biblioteca/resources/admin/index.jsp HTTP/1.1" 200 2458
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:05:12 -0300] "GET /Biblioteca/resources/admin/navbar/css/navbar.css HTTP/1.1" 200 1743
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:05:12 -0300] "GET /Biblioteca/resources/admin/canvasjs.min.js HTTP/1.1" 404 790
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:05:12 -0300] "GET /Biblioteca/resources/css/jquery-ui.css HTTP/1.1" 200 38638
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:05:12 -0300] "GET /Biblioteca/resources/admin/index.css HTTP/1.1" 200 49698
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:05:12 -0300] "GET /Biblioteca/resources/admin/relatorio/Chart.js HTTP/1.1" 200 444219
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:05:12 -0300] "GET /Biblioteca/resources/admin/cruds.css HTTP/1.1" 200 8053
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:05:12 -0300] "GET /Biblioteca/resources/js/jquery-3.3.1.js HTTP/1.1" 200 282113
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:05:12 -0300] "GET /Biblioteca/resources/admin/index.js HTTP/1.1" 200 1649
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:05:12 -0300] "GET /Biblioteca/resources/js/jquery-ui.js HTTP/1.1" 200 539419
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:05:12 -0300] "GET /Biblioteca/resources/js/ajax.js HTTP/1.1" 200 2995
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:05:12 -0300] "GET /Biblioteca/resources/admin/button.css.map HTTP/1.1" 404 789
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:05:13 -0300] "GET /Biblioteca/rest/bibliotecaRest/buscarUsuarioLogado/ HTTP/1.1" 200 87
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:05:13 -0300] "GET /favicon.ico HTTP/1.1" 404 759
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:05:13 -0300] "GET /Biblioteca/resources/admin/main/content.jsp HTTP/1.1" 200 771
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:05:13 -0300] "GET /Biblioteca/resources/admin/main/js/main.js HTTP/1.1" 200 9425
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:05:13 -0300] "GET /Biblioteca/rest/bibliotecaRest/buscarUsuarioLogado/ HTTP/1.1" 200 87
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:05:13 -0300] "POST /Biblioteca/rest/bibliotecaRest/buscarAdminPeloUsuario/magalha HTTP/1.1" 200 107
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:05:13 -0300] "GET /Biblioteca/resources/admin/perfil/ HTTP/1.1" 404 782
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:05:15 -0300] "GET /Biblioteca/rest/bibliotecaRest/buscarUsuarioLogado/ HTTP/1.1" 200 87
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:05:15 -0300] "GET /Biblioteca/resources/admin/autor/content.jsp HTTP/1.1" 200 14111
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:05:15 -0300] "GET /Biblioteca/resources/admin/autor/js/autor.js HTTP/1.1" 200 50374
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:05:15 -0300] "GET /Biblioteca/resources/admin/autor/js/jquery.maskMoney.js HTTP/1.1" 200 25006
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:05:16 -0300] "POST /Biblioteca/rest/bibliotecaRest/buscarServicosPorNome/null HTTP/1.1" 200 5108
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:05:16 -0300] "POST /Biblioteca/rest/bibliotecaRest/buscarAdminPeloUsuario/magalha HTTP/1.1" 200 107
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:05:16 -0300] "POST /Biblioteca/rest/bibliotecaRest/buscarServicosPorNome/null HTTP/1.1" 200 5108
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:05:16 -0300] "GET /Biblioteca/resources/admin/perfil/ HTTP/1.1" 404 782
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:21:30 -0300] "GET /Biblioteca/resources/admin/index.jsp HTTP/1.1" 200 2458
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:21:30 -0300] "GET /Biblioteca/resources/admin/navbar/css/navbar.css HTTP/1.1" 200 1743
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:21:30 -0300] "GET /Biblioteca/resources/admin/canvasjs.min.js HTTP/1.1" 404 790
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:21:30 -0300] "GET /Biblioteca/resources/css/jquery-ui.css HTTP/1.1" 200 38638
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:21:30 -0300] "GET /Biblioteca/resources/js/jquery-3.3.1.js HTTP/1.1" 200 282113
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:21:30 -0300] "GET /Biblioteca/resources/admin/index.css HTTP/1.1" 200 49698
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:21:30 -0300] "GET /Biblioteca/resources/admin/cruds.css HTTP/1.1" 200 8053
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:21:30 -0300] "GET /Biblioteca/resources/admin/index.js HTTP/1.1" 200 1649
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:21:30 -0300] "GET /Biblioteca/resources/js/ajax.js HTTP/1.1" 200 2995
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:21:30 -0300] "GET /Biblioteca/resources/admin/relatorio/Chart.js HTTP/1.1" 200 444219
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:21:31 -0300] "GET /Biblioteca/resources/js/jquery-ui.js HTTP/1.1" 200 539419
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:21:31 -0300] "GET /Biblioteca/resources/admin/button.css.map HTTP/1.1" 404 789
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:21:31 -0300] "GET /Biblioteca/rest/bibliotecaRest/buscarUsuarioLogado/ HTTP/1.1" 200 87
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:21:32 -0300] "GET /favicon.ico HTTP/1.1" 404 759
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:21:32 -0300] "GET /Biblioteca/resources/admin/main/content.jsp HTTP/1.1" 200 771
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:21:32 -0300] "GET /Biblioteca/resources/admin/main/js/main.js HTTP/1.1" 200 9425
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:21:32 -0300] "GET /Biblioteca/rest/bibliotecaRest/buscarUsuarioLogado/ HTTP/1.1" 200 87
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:21:32 -0300] "POST /Biblioteca/rest/bibliotecaRest/buscarAdminPeloUsuario/magalha HTTP/1.1" 200 107
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:21:32 -0300] "GET /Biblioteca/resources/admin/perfil/ HTTP/1.1" 404 782
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:21:33 -0300] "GET /Biblioteca/rest/bibliotecaRest/buscarUsuarioLogado/ HTTP/1.1" 200 87
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:21:33 -0300] "GET /Biblioteca/resources/admin/autor/content.jsp HTTP/1.1" 200 14111
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:21:33 -0300] "GET /Biblioteca/resources/admin/autor/js/autor.js HTTP/1.1" 200 50792
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:21:33 -0300] "GET /Biblioteca/resources/admin/autor/js/jquery.maskMoney.js HTTP/1.1" 200 25006
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:21:33 -0300] "POST /Biblioteca/rest/bibliotecaRest/buscarAdminPeloUsuario/magalha HTTP/1.1" 200 107
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:21:33 -0300] "GET /Biblioteca/resources/admin/perfil/ HTTP/1.1" 404 782
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:21:33 -0300] "POST /Biblioteca/rest/bibliotecaRest/buscarServicosPorNome/null HTTP/1.1" 200 5108
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:21:33 -0300] "POST /Biblioteca/rest/bibliotecaRest/buscarServicosPorNome/null HTTP/1.1" 200 5108
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:17 -0300] "GET /Biblioteca/resources/admin/index.jsp HTTP/1.1" 200 2458
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:17 -0300] "GET /Biblioteca/resources/admin/relatorio/Chart.js HTTP/1.1" 200 444219
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:17 -0300] "GET /Biblioteca/resources/admin/navbar/css/navbar.css HTTP/1.1" 200 1743
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:17 -0300] "GET /Biblioteca/resources/admin/index.css HTTP/1.1" 200 49698
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:18 -0300] "GET /Biblioteca/resources/admin/canvasjs.min.js HTTP/1.1" 404 790
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:18 -0300] "GET /Biblioteca/resources/js/jquery-3.3.1.js HTTP/1.1" 200 282113
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:18 -0300] "GET /Biblioteca/resources/admin/cruds.css HTTP/1.1" 200 8053
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:18 -0300] "GET /Biblioteca/resources/css/jquery-ui.css HTTP/1.1" 200 38638
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:18 -0300] "GET /Biblioteca/resources/admin/index.js HTTP/1.1" 200 1649
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:18 -0300] "GET /Biblioteca/resources/js/ajax.js HTTP/1.1" 200 2995
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:18 -0300] "GET /Biblioteca/resources/js/jquery-ui.js HTTP/1.1" 200 539419
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:18 -0300] "GET /Biblioteca/resources/admin/button.css.map HTTP/1.1" 404 789
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:18 -0300] "GET /favicon.ico HTTP/1.1" 404 759
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:18 -0300] "GET /Biblioteca/rest/bibliotecaRest/buscarUsuarioLogado/ HTTP/1.1" 200 87
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:18 -0300] "GET /Biblioteca/resources/admin/main/content.jsp HTTP/1.1" 200 771
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:18 -0300] "GET /Biblioteca/resources/admin/main/js/main.js HTTP/1.1" 200 9425
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:18 -0300] "GET /Biblioteca/rest/bibliotecaRest/buscarUsuarioLogado/ HTTP/1.1" 200 87
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:19 -0300] "POST /Biblioteca/rest/bibliotecaRest/buscarAdminPeloUsuario/magalha HTTP/1.1" 200 107
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:19 -0300] "GET /Biblioteca/resources/admin/perfil/ HTTP/1.1" 404 782
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:49 -0300] "GET /Biblioteca/resources/admin/index.jsp HTTP/1.1" 200 2458
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:49 -0300] "GET /Biblioteca/resources/admin/navbar/css/navbar.css HTTP/1.1" 200 1743
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:49 -0300] "GET /Biblioteca/resources/admin/canvasjs.min.js HTTP/1.1" 404 790
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:49 -0300] "GET /Biblioteca/resources/css/jquery-ui.css HTTP/1.1" 200 38638
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:49 -0300] "GET /Biblioteca/resources/admin/index.css HTTP/1.1" 200 49698
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:49 -0300] "GET /Biblioteca/resources/admin/cruds.css HTTP/1.1" 200 8053
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:49 -0300] "GET /Biblioteca/resources/admin/relatorio/Chart.js HTTP/1.1" 200 444219
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:49 -0300] "GET /Biblioteca/resources/js/jquery-3.3.1.js HTTP/1.1" 200 282113
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:49 -0300] "GET /Biblioteca/resources/js/ajax.js HTTP/1.1" 200 2995
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:49 -0300] "GET /Biblioteca/resources/admin/index.js HTTP/1.1" 200 1649
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:49 -0300] "GET /Biblioteca/resources/js/jquery-ui.js HTTP/1.1" 200 539419
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:53 -0300] "GET /Biblioteca/resources/admin/button.css.map HTTP/1.1" 404 789
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:53 -0300] "GET /Biblioteca/rest/bibliotecaRest/buscarUsuarioLogado/ HTTP/1.1" 200 87
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:53 -0300] "GET /favicon.ico HTTP/1.1" 404 759
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:53 -0300] "GET /Biblioteca/resources/admin/main/content.jsp HTTP/1.1" 200 771
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:53 -0300] "GET /Biblioteca/resources/admin/main/js/main.js HTTP/1.1" 200 9425
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:53 -0300] "GET /Biblioteca/rest/bibliotecaRest/buscarUsuarioLogado/ HTTP/1.1" 200 87
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:53 -0300] "POST /Biblioteca/rest/bibliotecaRest/buscarAdminPeloUsuario/magalha HTTP/1.1" 200 107
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:53 -0300] "GET /Biblioteca/resources/admin/perfil/ HTTP/1.1" 404 782
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:56 -0300] "GET /Biblioteca/rest/bibliotecaRest/buscarUsuarioLogado/ HTTP/1.1" 200 87
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:56 -0300] "GET /Biblioteca/resources/admin/autor/content.jsp HTTP/1.1" 200 14111
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:56 -0300] "GET /Biblioteca/resources/admin/autor/js/autor.js HTTP/1.1" 200 50126
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:56 -0300] "GET /Biblioteca/resources/admin/autor/js/jquery.maskMoney.js HTTP/1.1" 200 25006
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:56 -0300] "POST /Biblioteca/rest/bibliotecaRest/buscarServicosPorNome/null HTTP/1.1" 200 5108
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:56 -0300] "POST /Biblioteca/rest/bibliotecaRest/buscarServicosPorNome/null HTTP/1.1" 200 5108
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:57 -0300] "POST /Biblioteca/rest/bibliotecaRest/buscarAdminPeloUsuario/magalha HTTP/1.1" 200 107
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:23:57 -0300] "GET /Biblioteca/resources/admin/perfil/ HTTP/1.1" 404 782
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:25:10 -0300] "GET /Biblioteca/resources/admin/index.jsp HTTP/1.1" 200 2458
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:25:10 -0300] "GET /Biblioteca/resources/admin/navbar/css/navbar.css HTTP/1.1" 200 1743
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:25:10 -0300] "GET /Biblioteca/resources/css/jquery-ui.css HTTP/1.1" 200 38638
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:25:10 -0300] "GET /Biblioteca/resources/admin/relatorio/Chart.js HTTP/1.1" 200 444219
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:25:10 -0300] "GET /Biblioteca/resources/admin/index.css HTTP/1.1" 200 49698
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:25:10 -0300] "GET /Biblioteca/resources/admin/cruds.css HTTP/1.1" 200 8053
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:25:10 -0300] "GET /Biblioteca/resources/js/jquery-3.3.1.js HTTP/1.1" 200 282113
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:25:10 -0300] "GET /Biblioteca/resources/js/jquery-ui.js HTTP/1.1" 200 539419
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:25:10 -0300] "GET /Biblioteca/resources/admin/canvasjs.min.js HTTP/1.1" 404 790
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:25:10 -0300] "GET /Biblioteca/resources/admin/index.js HTTP/1.1" 200 1649
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:25:10 -0300] "GET /Biblioteca/resources/js/ajax.js HTTP/1.1" 200 2995
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:25:11 -0300] "GET /Biblioteca/resources/admin/button.css.map HTTP/1.1" 404 789
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:25:11 -0300] "GET /Biblioteca/rest/bibliotecaRest/buscarUsuarioLogado/ HTTP/1.1" 200 87
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:25:11 -0300] "GET /favicon.ico HTTP/1.1" 404 759
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:25:11 -0300] "GET /Biblioteca/resources/admin/main/content.jsp HTTP/1.1" 200 771
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:25:11 -0300] "GET /Biblioteca/resources/admin/main/js/main.js HTTP/1.1" 200 9425
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:25:11 -0300] "POST /Biblioteca/rest/bibliotecaRest/buscarAdminPeloUsuario/magalha HTTP/1.1" 200 107
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:25:11 -0300] "GET /Biblioteca/rest/bibliotecaRest/buscarUsuarioLogado/ HTTP/1.1" 200 87
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:25:11 -0300] "GET /Biblioteca/resources/admin/perfil/ HTTP/1.1" 404 782
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:25:13 -0300] "GET /Biblioteca/rest/bibliotecaRest/buscarUsuarioLogado/ HTTP/1.1" 200 87
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:25:13 -0300] "GET /Biblioteca/resources/admin/autor/content.jsp HTTP/1.1" 200 14111
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:25:13 -0300] "GET /Biblioteca/resources/admin/autor/js/autor.js HTTP/1.1" 200 50034
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:25:13 -0300] "GET /Biblioteca/resources/admin/autor/js/jquery.maskMoney.js HTTP/1.1" 200 25006
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:25:13 -0300] "POST /Biblioteca/rest/bibliotecaRest/buscarServicosPorNome/null HTTP/1.1" 200 5108
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:25:13 -0300] "POST /Biblioteca/rest/bibliotecaRest/buscarServicosPorNome/null HTTP/1.1" 200 5108
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:25:13 -0300] "POST /Biblioteca/rest/bibliotecaRest/buscarAdminPeloUsuario/magalha HTTP/1.1" 200 107
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:25:13 -0300] "GET /Biblioteca/resources/admin/perfil/ HTTP/1.1" 404 782
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:27:40 -0300] "GET /Biblioteca/resources/admin/index.jsp HTTP/1.1" 200 2458
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:27:40 -0300] "GET /Biblioteca/resources/admin/navbar/css/navbar.css HTTP/1.1" 200 1743
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:27:40 -0300] "GET /Biblioteca/resources/admin/canvasjs.min.js HTTP/1.1" 404 790
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:27:40 -0300] "GET /Biblioteca/resources/css/jquery-ui.css HTTP/1.1" 200 38638
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:27:40 -0300] "GET /Biblioteca/resources/admin/index.css HTTP/1.1" 200 49698
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:27:40 -0300] "GET /Biblioteca/resources/js/jquery-3.3.1.js HTTP/1.1" 200 282113
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:27:40 -0300] "GET /Biblioteca/resources/admin/cruds.css HTTP/1.1" 200 8053
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:27:40 -0300] "GET /Biblioteca/resources/js/jquery-ui.js HTTP/1.1" 200 539419
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:27:40 -0300] "GET /Biblioteca/resources/admin/index.js HTTP/1.1" 200 1649
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:27:40 -0300] "GET /Biblioteca/resources/admin/relatorio/Chart.js HTTP/1.1" 200 444219
0:0:0:0:0:0:0:1 - - [14/Apr/2022:22:27:40 -0300] "GET /Biblioteca/resources/js/ajax.js HTTP/1.1" 200 2995
